T 1474170112 24*	boreddude117 (boreddude117@boreddude117.tmi.twitch.tv24) has left
T 1474174520 23*	kuraianimaq (kuraianimaq@kuraianimaq.tmi.twitch.tv23) has joined
T 1474174520 23*	mitoho (mitoho@mitoho.tmi.twitch.tv23) has joined
T 1474174520 23*	bater14822 (bater14822@bater14822.tmi.twitch.tv23) has joined
T 1474174520 23*	excalibur150 (excalibur150@excalibur150.tmi.twitch.tv23) has joined
T 1474174520 24*	guero916 (guero916@guero916.tmi.twitch.tv24) has left
T 1474174520 24*	max_6 (max_6@max_6.tmi.twitch.tv24) has left
T 1474174580 23*	bendyhw (bendyhw@bendyhw.tmi.twitch.tv23) has joined
T 1474174580 23*	sardam5 (sardam5@sardam5.tmi.twitch.tv23) has joined
T 1474174580 23*	talibantornado (talibantornado@talibantornado.tmi.twitch.tv23) has joined
T 1474174580 23*	beniaminek21 (beniaminek21@beniaminek21.tmi.twitch.tv23) has joined
T 1474174580 24*	excalibur150 (excalibur150@excalibur150.tmi.twitch.tv24) has left
T 1474174580 24*	senpai_bigdog (senpai_bigdog@senpai_bigdog.tmi.twitch.tv24) has left
T 1474174580 24*	vamprockerz (vamprockerz@vamprockerz.tmi.twitch.tv24) has left
T 1474174580 24*	yoshoowtv (yoshoowtv@yoshoowtv.tmi.twitch.tv24) has left
T 1474174580 24*	alexej123 (alexej123@alexej123.tmi.twitch.tv24) has left
T 1474174580 24*	piggzcanfly (piggzcanfly@piggzcanfly.tmi.twitch.tv24) has left
T 1474174580 24*	bater14822 (bater14822@bater14822.tmi.twitch.tv24) has left
T 1474174647 23*	neuron911 (neuron911@neuron911.tmi.twitch.tv23) has joined
T 1474174647 23*	opkaiser (opkaiser@opkaiser.tmi.twitch.tv23) has joined
T 1474174647 24*	lanzeepantzz (lanzeepantzz@lanzeepantzz.tmi.twitch.tv24) has left
T 1474174647 24*	hak251 (hak251@hak251.tmi.twitch.tv24) has left
T 1474174647 24*	reallyepic211 (reallyepic211@reallyepic211.tmi.twitch.tv24) has left
T 1474174647 24*	louthaaa (louthaaa@louthaaa.tmi.twitch.tv24) has left
T 1474174647 24*	ifail2 (ifail2@ifail2.tmi.twitch.tv24) has left
T 1474174647 24*	talibantornado (talibantornado@talibantornado.tmi.twitch.tv24) has left
T 1474174647 24*	saudiperson (saudiperson@saudiperson.tmi.twitch.tv24) has left
T 1474174647 24*	racsha_gx (racsha_gx@racsha_gx.tmi.twitch.tv24) has left
T 1474174647 24*	warmgrill (warmgrill@warmgrill.tmi.twitch.tv24) has left
T 1474174647 24*	meszaros1 (meszaros1@meszaros1.tmi.twitch.tv24) has left
T 1474174647 24*	abdela54 (abdela54@abdela54.tmi.twitch.tv24) has left
T 1474174647 24*	lolmanwtflol (lolmanwtflol@lolmanwtflol.tmi.twitch.tv24) has left
T 1474174647 24*	sitaraaa (sitaraaa@sitaraaa.tmi.twitch.tv24) has left
T 1474174647 24*	kptboredom (kptboredom@kptboredom.tmi.twitch.tv24) has left
T 1474174647 24*	oyvindr (oyvindr@oyvindr.tmi.twitch.tv24) has left
T 1474174647 24*	snasenz (snasenz@snasenz.tmi.twitch.tv24) has left
T 1474174647 24*	makuharux (makuharux@makuharux.tmi.twitch.tv24) has left
T 1474174647 24*	demonofthestone (demonofthestone@demonofthestone.tmi.twitch.tv24) has left
T 1474174647 24*	rory_the_fish (rory_the_fish@rory_the_fish.tmi.twitch.tv24) has left
T 1474174716 23*	sitaraaa (sitaraaa@sitaraaa.tmi.twitch.tv23) has joined
T 1474174716 23*	izuincontroll (izuincontroll@izuincontroll.tmi.twitch.tv23) has joined
T 1474174716 23*	abdela54 (abdela54@abdela54.tmi.twitch.tv23) has joined
T 1474174716 23*	ifail2 (ifail2@ifail2.tmi.twitch.tv23) has joined
T 1474174716 23*	demonofthestone (demonofthestone@demonofthestone.tmi.twitch.tv23) has joined
T 1474174716 23*	lolmanwtflol (lolmanwtflol@lolmanwtflol.tmi.twitch.tv23) has joined
T 1474174716 23*	meszaros1 (meszaros1@meszaros1.tmi.twitch.tv23) has joined
T 1474174716 23*	kptboredom (kptboredom@kptboredom.tmi.twitch.tv23) has joined
T 1474174716 23*	saudiperson (saudiperson@saudiperson.tmi.twitch.tv23) has joined
T 1474174716 23*	reallyepic211 (reallyepic211@reallyepic211.tmi.twitch.tv23) has joined
T 1474174716 23*	warmgrill (warmgrill@warmgrill.tmi.twitch.tv23) has joined
T 1474174716 23*	hak251 (hak251@hak251.tmi.twitch.tv23) has joined
T 1474174716 23*	makuharux (makuharux@makuharux.tmi.twitch.tv23) has joined
T 1474174716 23*	talibantornado (talibantornado@talibantornado.tmi.twitch.tv23) has joined
T 1474174716 23*	ekviy (ekviy@ekviy.tmi.twitch.tv23) has joined
T 1474174716 23*	lanzeepantzz (lanzeepantzz@lanzeepantzz.tmi.twitch.tv23) has joined
T 1474174716 23*	louthaaa (louthaaa@louthaaa.tmi.twitch.tv23) has joined
T 1474174716 23*	rory_the_fish (rory_the_fish@rory_the_fish.tmi.twitch.tv23) has joined
T 1474174716 23*	snasenz (snasenz@snasenz.tmi.twitch.tv23) has joined
T 1474174716 23*	atropos_se7en (atropos_se7en@atropos_se7en.tmi.twitch.tv23) has joined
T 1474174716 24*	mitoho (mitoho@mitoho.tmi.twitch.tv24) has left
T 1474174716 24*	deathfiremonk (deathfiremonk@deathfiremonk.tmi.twitch.tv24) has left
T 1474174716 24*	bendyhw (bendyhw@bendyhw.tmi.twitch.tv24) has left
T 1474174716 24*	snakev342 (snakev342@snakev342.tmi.twitch.tv24) has left
T 1474174716 24*	lafflictivel (lafflictivel@lafflictivel.tmi.twitch.tv24) has left
T 1474174716 24*	onegriff (onegriff@onegriff.tmi.twitch.tv24) has left
T 1474174774 23*	i0wl (i0wl@i0wl.tmi.twitch.tv23) has joined
T 1474174774 23*	kilovatz (kilovatz@kilovatz.tmi.twitch.tv23) has joined
T 1474174774 23*	friendlyvagabond (friendlyvagabond@friendlyvagabond.tmi.twitch.tv23) has joined
T 1474174774 24*	dids71 (dids71@dids71.tmi.twitch.tv24) has left
T 1474174774 24*	scattythescooter (scattythescooter@scattythescooter.tmi.twitch.tv24) has left
T 1474174774 24*	dovakhinx (dovakhinx@dovakhinx.tmi.twitch.tv24) has left
T 1474174774 24*	mrpyrochicken (mrpyrochicken@mrpyrochicken.tmi.twitch.tv24) has left
T 1474174774 24*	atropos_se7en (atropos_se7en@atropos_se7en.tmi.twitch.tv24) has left
T 1474174774 24*	talibantornado (talibantornado@talibantornado.tmi.twitch.tv24) has left
T 1474174842 23*	colefrey (colefrey@colefrey.tmi.twitch.tv23) has joined
T 1474174842 23*	a0931036595 (a0931036595@a0931036595.tmi.twitch.tv23) has joined
T 1474174842 23*	88serega88 (88serega88@88serega88.tmi.twitch.tv23) has joined
T 1474174842 23*	edwardmak (edwardmak@edwardmak.tmi.twitch.tv23) has joined
T 1474174842 24*	sirlionheart18 (sirlionheart18@sirlionheart18.tmi.twitch.tv24) has left
T 1474174842 24*	librael27 (librael27@librael27.tmi.twitch.tv24) has left
T 1474174842 24*	i0wl (i0wl@i0wl.tmi.twitch.tv24) has left
T 1474174842 24*	mic1238 (mic1238@mic1238.tmi.twitch.tv24) has left
T 1474174842 24*	saudiperson (saudiperson@saudiperson.tmi.twitch.tv24) has left
T 1474174899 18<botseventeen18>	Join the giveaway at https://gleam.io/Tr4sv/dyrus-x-g-fuel-giveaway and you have a chance to win great prizes!
T 1474174912 23*	honstol_is_god (honstol_is_god@honstol_is_god.tmi.twitch.tv23) has joined
T 1474174912 23*	tachiraptor (tachiraptor@tachiraptor.tmi.twitch.tv23) has joined
T 1474174912 23*	frechuchu1004 (frechuchu1004@frechuchu1004.tmi.twitch.tv23) has joined
T 1474174912 23*	glencococz (glencococz@glencococz.tmi.twitch.tv23) has joined
T 1474174912 24*	captainextender (captainextender@captainextender.tmi.twitch.tv24) has left
T 1474174912 24*	friendlyvagabond (friendlyvagabond@friendlyvagabond.tmi.twitch.tv24) has left
T 1474174912 24*	gamerz981 (gamerz981@gamerz981.tmi.twitch.tv24) has left
T 1474174912 24*	bluemoj0 (bluemoj0@bluemoj0.tmi.twitch.tv24) has left
T 1474174912 24*	whitepie (whitepie@whitepie.tmi.twitch.tv24) has left
T 1474174912 24*	colefrey (colefrey@colefrey.tmi.twitch.tv24) has left
T 1474174912 24*	im_new_wat_do (im_new_wat_do@im_new_wat_do.tmi.twitch.tv24) has left
T 1474174912 24*	kevvan97 (kevvan97@kevvan97.tmi.twitch.tv24) has left
T 1474174912 24*	a0931036595 (a0931036595@a0931036595.tmi.twitch.tv24) has left
T 1474174912 24*	bl0odwolf (bl0odwolf@bl0odwolf.tmi.twitch.tv24) has left
T 1474174979 23*	mccyd1011 (mccyd1011@mccyd1011.tmi.twitch.tv23) has joined
T 1474174979 23*	bronzeast (bronzeast@bronzeast.tmi.twitch.tv23) has joined
T 1474174979 24*	derbeste133 (derbeste133@derbeste133.tmi.twitch.tv24) has left
T 1474174979 24*	frechuchu1004 (frechuchu1004@frechuchu1004.tmi.twitch.tv24) has left
T 1474174979 24*	nhattin (nhattin@nhattin.tmi.twitch.tv24) has left
T 1474175043 23*	snakev342 (snakev342@snakev342.tmi.twitch.tv23) has joined
T 1474175043 23*	scattythescooter (scattythescooter@scattythescooter.tmi.twitch.tv23) has joined
T 1474175043 23*	kingkryptoknight (kingkryptoknight@kingkryptoknight.tmi.twitch.tv23) has joined
T 1474175043 23*	minhchimo (minhchimo@minhchimo.tmi.twitch.tv23) has joined
T 1474175043 23*	desako (desako@desako.tmi.twitch.tv23) has joined
T 1474175043 23*	abort_the_mission (abort_the_mission@abort_the_mission.tmi.twitch.tv23) has joined
T 1474175043 23*	kusajek (kusajek@kusajek.tmi.twitch.tv23) has joined
T 1474175043 23*	mynameiskappa420kappa (mynameiskappa420kappa@mynameiskappa420kappa.tmi.twitch.tv23) has joined
T 1474175043 24*	stephanosakaking (stephanosakaking@stephanosakaking.tmi.twitch.tv24) has left
T 1474175043 24*	hak251 (hak251@hak251.tmi.twitch.tv24) has left
T 1474175043 24*	warmgrill (warmgrill@warmgrill.tmi.twitch.tv24) has left
T 1474175043 24*	mccyd1011 (mccyd1011@mccyd1011.tmi.twitch.tv24) has left
